-- Merging decision tree log ---
manifest
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-91:12
MERGED from [androidx.databinding:viewbinding:8.5.1] C:\Users\swp\.gradle\caches\transforms-4\f5c0679d7d0c3b4ff123f143504885f5\transformed\viewbinding-8.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\6e0aea51b2cddd011423fcf33fbea156\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\swp\.gradle\caches\transforms-4\251d81dc283cf8057774669af6757097\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\swp\.gradle\caches\transforms-4\41e4ca5de596b9b60be2c7bd110ea599\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\swp\.gradle\caches\transforms-4\edce97f3700b887d5f5e9db5b939ade7\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\2f48e2e6e35d2d889ce01da27cbb32c9\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\swp\.gradle\caches\transforms-4\4ce27eeeb2573f4d3a9a6876ee9c24a0\transformed\firebase-dynamic-links-22.1.0\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\a8ce1dc0a1facda6ab3fbebcc5b62a58\transformed\firebase-functions-21.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\cb74cb26215eb91a2cd8ae16249f1eb5\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\c0f005d55b613991b0c2b448a39af654\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\b254e39ac723b2315c483ab62c1bc50f\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\37d15712f1beb008de3814128290fc94\transformed\firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\swp\.gradle\caches\transforms-4\7480f02ae44bad74220dca25f1c39a5c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
